"","GEOID","NAME","concept","Estimate!!Percent in private school!!Population 3 years and over enrolled in school","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Nursery school, preschool","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Kindergarten","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Elementary grade 1 to grade 4","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Elementary grade 5 to grade 8","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!High school grade 9 to grade 12","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!College, undergraduate","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Graduate, professional school","Estimate!!Percent in private school!!Population enrolled in college or graduate school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Males enrolled in college or graduate school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Females enrolled in college or graduate school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 3 to 4 years","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 3 to 4 years!!3 to 4 year olds enrolled in school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 5 to 9 years","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 5 to 9 years!!5 to 9 year olds enrolled in school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 10 to 14 years","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 10 to 14 years!!10 to 14 year olds enrolled in school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 15 to 17","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 15 to 17!!15 to 17 year olds enrolled in school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 18 to 19 years","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 18 to 19 years!!18 and 19 year olds enrolled in school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 20 to 24 years","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 20 to 24 years!!20 to 24 year olds enrolled in school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 25 to 34 years","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 25 to 34 years!!25 to 34 year olds enrolled in school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 35 years and over","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Population 35 years and over!!35 years and over enrolled in school","Estimate!!Percent in private school!!Population 18 to 24 years","Estimate!!Percent in private school!!Population 18 to 24 years!!Enrolled in college or graduate school","Estimate!!Percent in private school!!Males 18 to 24 years","Estimate!!Percent in private school!!Males 18 to 24 years!!Enrolled in college or graduate school","Estimate!!Percent in private school!!Females 18 to 24 years","Estimate!!Percent in private school!!Females 18 to 24 years!!Enrolled in college or graduate school"
"1","78610","ZCTA5 78610","SCHOOL ENROLLMENT",12,44.7,8.6,28.3,3.3,14.4,1.8,14.2,21.2,15.9,16.1,15.6,NA,67.2,NA,10.9,NA,11,NA,2.2,NA,1.3,NA,0.8,NA,10.6,NA,48.6,NA,1.7,NA,1.6,NA,1.8
"2","78620","ZCTA5 78620","SCHOOL ENROLLMENT",16.6,60.4,13.9,26.2,15.8,15.4,8.4,12,14.7,12.5,17.7,6.1,NA,71.8,NA,19.1,NA,16.2,NA,10.4,NA,6.8,NA,7.2,NA,21.2,NA,11.1,NA,11.5,NA,23.4,NA,0
"3","78652","ZCTA5 78652","SCHOOL ENROLLMENT",15.6,100,14.7,20.5,14.8,19.1,7.2,4.5,4.5,4.5,6.7,3,NA,100,NA,14.6,NA,19.8,NA,12.4,NA,0,NA,6.1,NA,0,NA,28.6,NA,6.1,NA,8.3,NA,0
"4","78701","ZCTA5 78701","SCHOOL ENROLLMENT",17,0,37.5,100,NA,19.6,37.5,9.1,21.6,14.3,7.7,25.1,NA,100,NA,0,NA,15.1,NA,100,NA,0,NA,14.6,NA,16.9,NA,5.1,NA,13.8,NA,5.8,NA,25.4
"5","78702","ZCTA5 78702","SCHOOL ENROLLMENT",10.9,23.5,6.6,7.4,7,7,5.1,12.9,15.2,13.7,10.4,17.4,NA,32.8,NA,7.2,NA,9,NA,4.1,NA,16.9,NA,23.8,NA,4.8,NA,8.6,NA,22.8,NA,19.3,NA,26.3
"6","78703","ZCTA5 78703","SCHOOL ENROLLMENT",28.6,73,34.4,40.4,39,35.6,21.4,16.6,9.5,11.8,13.3,8.9,NA,77.7,NA,39.5,NA,36.5,NA,18,NA,28.9,NA,24.3,NA,5,NA,15.7,NA,24.3,NA,29.2,NA,17.3
"7","78704","ZCTA5 78704","SCHOOL ENROLLMENT",28.9,75.3,18.8,14.8,10.3,22.4,31.8,31.5,33,31.8,31.5,32.1,NA,67.3,NA,17.1,NA,21.7,NA,17.8,NA,26.2,NA,39.1,NA,26.6,NA,44.2,NA,32.1,NA,29.2,NA,34.7
"8","78705","ZCTA5 78705","SCHOOL ENROLLMENT",11.5,32,23.1,27.3,25.7,16,26.6,11.5,8.3,11.2,9.7,12.5,NA,100,NA,24.3,NA,15.6,NA,16.6,NA,15.5,NA,9,NA,6.2,NA,14.9,NA,11.5,NA,10.1,NA,12.8
"9","78712","ZCTA5 78712","SCHOOL ENROLLMENT",26.6,NA,NA,NA,NA,NA,NA,26.9,0,26.6,22.3,30.3,NA,NA,NA,NA,NA,NA,NA,0,NA,23.9,NA,32.2,NA,0,NA,NA,NA,27.2,NA,22.8,NA,30.9
"10","78719","ZCTA5 78719","SCHOOL ENROLLMENT",0.5,0,0.6,0,0,2.3,0,0,NA,0,NA,0,NA,0,NA,0,NA,1.5,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
