"","GEOID","NAME","concept","year","geograpy","GEOID10","Estimate!!Percent in private school!!Population 5 to 9 years!!5 to 9 year olds enrolled in school","Estimate!!Percent in private school!!Population 10 to 14 years!!10 to 14 year olds enrolled in school","Estimate!!Percent in private school!!Population 15 to 17!!15 to 17 year olds enrolled in school","Estimate!!Total!!Population 5 to 9 years","Estimate!!Total!!Population 5 to 9 years!!5 to 9 year olds enrolled in school","Estimate!!Total!!Population 10 to 14 years","Estimate!!Total!!Population 10 to 14 years!!10 to 14 year olds enrolled in school","Estimate!!Total!!Population 15 to 17","Estimate!!Total!!Population 15 to 17!!15 to 17 year olds enrolled in school"
"1","730","ZCTA5 78730","SCHOOL ENROLLMENT",2019,"ZCTA5","78730",35.5,3.8,11.6,650,634,776,764,491,491
"2","733","ZCTA5 78733","SCHOOL ENROLLMENT",2019,"ZCTA5","78733",8,12.1,13.9,786,759,865,865,624,624
"3","751","ZCTA5 78751","SCHOOL ENROLLMENT",2019,"ZCTA5","78751",17.8,12.6,34.6,258,213,420,420,205,205
"4","610","ZCTA5 78610","SCHOOL ENROLLMENT",2019,"ZCTA5","78610",10.5,7.9,1,3387,2675,3240,3235,1445,1420
"5","701","ZCTA5 78701","SCHOOL ENROLLMENT",2019,"ZCTA5","78701",0,15.9,100,19,10,63,63,28,18
"6","735","ZCTA5 78735","SCHOOL ENROLLMENT",2019,"ZCTA5","78735",30.9,50,36.7,1580,1493,1007,1007,634,624
"7","752","ZCTA5 78752","SCHOOL ENROLLMENT",2019,"ZCTA5","78752",7.5,3.5,0.2,1121,1079,1074,1074,771,612
"8","758","ZCTA5 78758","SCHOOL ENROLLMENT",2019,"ZCTA5","78758",9.7,9.7,2.3,2807,2743,2469,2460,1080,1019
"9","722","ZCTA5 78722","SCHOOL ENROLLMENT",2019,"ZCTA5","78722",14.8,13.9,0,327,284,186,173,46,40
"10","703","ZCTA5 78703","SCHOOL ENROLLMENT",2019,"ZCTA5","78703",37,34,16.8,1085,1072,1145,1121,394,394
