Date,HolidayType,StudentHoliday
2018-01-01,Federal,TRUE
2018-01-02,AISD,TRUE
2018-01-15,Federal,TRUE
2018-02-19,AISD,TRUE
2018-03-12,AISD,TRUE
2018-03-13,AISD,TRUE
2018-03-14,AISD,TRUE
2018-03-15,AISD,TRUE
2018-03-16,AISD,TRUE
2018-03-30,AISD,TRUE
2018-05-28,AISD,TRUE
2018-05-31,AISD,TRUE
2018-06-01,AISD,TRUE
2018-06-04,AISD,TRUE
2018-06-05,AISD,TRUE
2018-06-06,AISD,TRUE
2018-06-07,AISD,TRUE
2018-06-08,AISD,TRUE
2018-06-11,AISD,TRUE
2018-06-12,AISD,TRUE
2018-06-13,AISD,TRUE
2018-06-14,AISD,TRUE
2018-06-15,AISD,TRUE
2018-06-18,AISD,TRUE
2018-06-19,AISD,TRUE
2018-06-20,AISD,TRUE
2018-06-21,AISD,TRUE
2018-06-22,AISD,TRUE
2018-06-25,AISD,TRUE
2018-06-26,AISD,TRUE
2018-06-27,AISD,TRUE
2018-06-28,AISD,TRUE
2018-06-29,AISD,TRUE
2018-07-02,AISD,TRUE
2018-07-03,AISD,TRUE
2018-07-04,Federal,TRUE
2018-07-05,AISD,TRUE
2018-07-06,AISD,TRUE
2018-07-09,AISD,TRUE
2018-07-10,AISD,TRUE
2018-07-11,AISD,TRUE
2018-07-12,AISD,TRUE
2018-07-13,AISD,TRUE
2018-07-16,AISD,TRUE
2018-07-17,AISD,TRUE
2018-07-18,AISD,TRUE
2018-07-19,AISD,TRUE
2018-07-20,AISD,TRUE
2018-07-23,AISD,TRUE
2018-07-24,AISD,TRUE
2018-07-25,AISD,TRUE
2018-07-26,AISD,TRUE
2018-07-27,AISD,TRUE
2018-07-30,AISD,TRUE
2018-07-31,AISD,TRUE
2018-08-01,AISD,TRUE
2018-08-02,AISD,TRUE
2018-08-03,AISD,TRUE
2018-08-06,AISD,TRUE
2018-08-07,AISD,TRUE
2018-08-08,AISD,TRUE
2018-08-09,AISD,TRUE
2018-08-10,AISD,TRUE
2018-08-13,AISD,TRUE
